datetime_utc,HF_unadjusted
2025-10-25 11:00:00+00:00,1.0365371927521894
2025-10-25 12:00:00+00:00,1.0362857562607684
2025-10-25 13:00:00+00:00,1.0384642553594068
2025-10-25 14:00:00+00:00,1.0357194412313553
2025-10-25 15:00:00+00:00,1.0346090647198078
2025-10-25 16:00:00+00:00,1.033551210615641
2025-10-25 17:00:00+00:00,1.0330467604471052
2025-10-25 18:00:00+00:00,1.0321917420988846
2025-10-25 19:00:00+00:00,1.03564177217911
2025-10-25 20:00:00+00:00,1.0349462333866704
2025-10-25 21:00:00+00:00,1.0340751736516975
2025-10-25 22:00:00+00:00,1.0367302827951133
2025-10-25 23:00:00+00:00,1.0420693406061063
2025-10-26 00:00:00+00:00,1.0389651272161156
2025-10-26 01:00:00+00:00,1.038914430482545
2025-10-26 02:00:00+00:00,1.0379281224797567
2025-10-26 03:00:00+00:00,1.0330747134439457
2025-10-26 04:00:00+00:00,1.0334092526888672
2025-10-26 05:00:00+00:00,1.0348028213906606
2025-10-26 06:00:00+00:00,1.0369552956850827
2025-10-26 07:00:00+00:00,1.0369736940010852
2025-10-26 08:00:00+00:00,1.0395177827370772
2025-10-26 09:00:00+00:00,1.040592576619342
2025-10-26 10:00:00+00:00,1.047028436798875
2025-10-26 11:00:00+00:00,1.047404232461395
2025-10-26 12:00:00+00:00,1.0620309162361394
2025-10-26 13:00:00+00:00,1.0695520024270553
2025-10-26 14:00:00+00:00,1.0729115608977984
2025-10-26 15:00:00+00:00,1.068985230868495
2025-10-26 16:00:00+00:00,1.070743364387962
2025-10-26 17:00:00+00:00,1.0663495856030158
2025-10-26 18:00:00+00:00,1.068244985118836
2025-10-26 19:00:00+00:00,1.0699496854330732
2025-10-26 20:00:00+00:00,1.0684589389558734
2025-10-26 21:00:00+00:00,1.0688730326187585
2025-10-26 22:00:00+00:00,1.0732816594386219
2025-10-26 23:00:00+00:00,1.093808123623905
2025-10-27 00:00:00+00:00,1.0930728565986896
2025-10-27 01:00:00+00:00,1.0952109454487124
2025-10-27 02:00:00+00:00,1.0996119198606569
2025-10-27 03:00:00+00:00,1.1041222993758333
2025-10-27 04:00:00+00:00,1.104242242733878
2025-10-27 05:00:00+00:00,1.1069347968404852
2025-10-27 06:00:00+00:00,1.1115140572393678
2025-10-27 07:00:00+00:00,1.1120657266617018
2025-10-27 08:00:00+00:00,1.103448283883991
2025-10-27 09:00:00+00:00,1.094806423118629
2025-10-27 10:00:00+00:00,1.0928758728952122
2025-10-27 11:00:00+00:00,1.0953325940154666
2025-10-27 12:00:00+00:00,1.0917883093448195
2025-10-27 13:00:00+00:00,1.0898114003533863
2025-10-27 14:00:00+00:00,1.0968616047164004
2025-10-27 15:00:00+00:00,1.0888780051629308
2025-10-27 16:00:00+00:00,1.0961044444067392
2025-10-27 17:00:00+00:00,1.1076590189362339
2025-10-27 18:00:00+00:00,1.1080973268932446
2025-10-27 19:00:00+00:00,1.1076015122990968
2025-10-27 20:00:00+00:00,1.1024819370316596
2025-10-27 21:00:00+00:00,1.0864963870499242
2025-10-27 22:00:00+00:00,1.0849175554838808
2025-10-27 23:00:00+00:00,1.0824628461972543
2025-10-28 00:00:00+00:00,1.0829633047485612
2025-10-28 01:00:00+00:00,1.081084695948648
2025-10-28 02:00:00+00:00,1.0866250946467506
2025-10-28 03:00:00+00:00,1.0757619768121542
2025-10-28 04:00:00+00:00,1.07541248400137
2025-10-28 05:00:00+00:00,1.0782839546627445
2025-10-28 06:00:00+00:00,1.0698312377547095
2025-10-28 07:00:00+00:00,1.079601259697967
2025-10-28 08:00:00+00:00,1.0811035085714606
2025-10-28 09:00:00+00:00,1.0838972702943648
2025-10-28 10:00:00+00:00,1.0834979061907424
2025-10-28 11:00:00+00:00,1.0813433797659273
2025-10-28 12:00:00+00:00,1.0808798222695446
2025-10-28 13:00:00+00:00,1.0836647497043448
2025-10-28 14:00:00+00:00,1.0916363605564892
2025-10-28 15:00:00+00:00,1.0781960336563905
2025-10-28 16:00:00+00:00,1.0768763811047146
2025-10-28 17:00:00+00:00,1.0874360827870195
2025-10-28 18:00:00+00:00,1.0880683205108075
2025-10-28 19:00:00+00:00,1.080815567268302
2025-10-28 20:00:00+00:00,1.0611348661409161
2025-10-28 21:00:00+00:00,1.04613971368219
2025-10-28 22:00:00+00:00,1.0458650476228184
2025-10-28 23:00:00+00:00,1.0505809204572547
2025-10-29 00:00:00+00:00,1.0476858385015837
2025-10-29 01:00:00+00:00,1.045190157663481
2025-10-29 02:00:00+00:00,1.0476983185473443
2025-10-29 03:00:00+00:00,1.0519227298442775
2025-10-29 04:00:00+00:00,1.0516412861683626
2025-10-29 05:00:00+00:00,1.0555997962486239
2025-10-29 06:00:00+00:00,1.0585916559499013
2025-10-29 07:00:00+00:00,1.0578728069843728
2025-10-29 08:00:00+00:00,1.0591733524906541
2025-10-29 09:00:00+00:00,1.0541435005264157
2025-10-29 10:00:00+00:00,1.0515411534330097
2025-10-29 11:00:00+00:00,1.049922232694738
2025-10-29 12:00:00+00:00,1.0552248227860281
2025-10-29 13:00:00+00:00,1.05496814908132
2025-10-29 14:00:00+00:00,1.0493516569107755
2025-10-29 15:00:00+00:00,1.0491177659719224
2025-10-29 16:00:00+00:00,1.0389691468471636
2025-10-29 17:00:00+00:00,1.0424772463002134
2025-10-29 18:00:00+00:00,1.0522959194936636
2025-10-29 19:00:00+00:00,1.0355456821533988
2025-10-29 20:00:00+00:00,1.0300328138551744
2025-10-29 21:00:00+00:00,1.038218048135858
2025-10-29 22:00:00+00:00,1.0408287141954755
2025-10-29 23:00:00+00:00,1.0373168156424462
2025-10-30 00:00:00+00:00,1.024275190963357
2025-10-30 01:00:00+00:00,1.0294571189495187
2025-10-30 02:00:00+00:00,1.0339651010254172
2025-10-30 03:00:00+00:00,1.0369187814281364
2025-10-30 04:00:00+00:00,1.0334431399897028
2025-10-30 05:00:00+00:00,1.0196678585281265
2025-10-30 06:00:00+00:00,1.0293771398695881
2025-10-30 07:00:00+00:00,1.030851634098735
2025-10-30 08:00:00+00:00,1.0341339062685275
2025-10-30 09:00:00+00:00,1.033161065794379
2025-10-30 10:00:00+00:00,1.0252192787906391
2025-10-30 11:00:00+00:00,1.0234889474413942
2025-10-30 12:00:00+00:00,1.0211913543277857
